PCM COMBINATION,,,,
PHYSICS ,CHEMISTRY ,MATHEMATICS ,SKILLS,COURSE
"A,B,C,D","A,B,C,D",,,Bachelor of Science with Education
"A,B,C,D",,"A,B,C,D",,Bachelor of Science with Education
,"A,B,C,D","A,B,C,D",,Bachelor of Science with Education
"A,B,C,D","A,B,C,D,E,S","A,B,C,D","Mathematics, Attention to detail, problem solving",Bachelor of Science in Civil Engineering  
"A,B,C,D","A,B,C,D,E,S","A,B,C,D","programming, hardware knowledge, analytical thinking",Bachelor of Science in Computer Engineering and Information Technology  
"A,B,C,D","A,B,C,D,E,S","A,B,C,D","programming, hardware knowledge, analytical thinking",Bachelor of Engineering in Computer Engineering 
"A,B,C,D","A,B,C,D,E,S","A,B,C,D","analytical thinking, programming, circuit analysis",Bachelor of Engineering in Electrical Engineering 
"A,B,C,D","A,B,C,D,E,S","A,B,C,D","circuit analysis and design, communication protocal,signal processing",Bachelor of Engineering in Electronics and Telecommunication Engineering 
"A,B,C,D",,"A,B,C,D","circuit analysis and design, communication protocal,signal processing",Bachelor of Science in Electronic Science and Communication
"A,B,C,D","A,B,C,D,E,S","A,B,C,D","Mechanics, thermodynamics, Computer-Aided design, problem solving",Bachelor of Science in Mechanical Engineering  
"A,B,C,D",,"A,B,C,D","aircraft system, aviation, problem solving, decision making",Bachelor of Pilot  Engineering 
"A,B,C,D","A,B,C,D",,"Mechanical design, automotive system, analytical and problem solving",Bachelor Degree in Automobile Engineering  
,"A,B,C,D","A,B,C,D","Mechanical design, automotive system, analytical and problem solving",Bachelor Degree in Automobile Engineering  
"A,B,C,D",,"A,B,C,D","Mechanical design, automotive system, analytical and problem solving",Bachelor Degree in Automobile Engineering  
"A,B,C,D","A,B,C,D",,"marine systems and machinery, technical in Naval architecture, problem solving ",Bachelor of Engineering in Marine Engineering Technology 
"A,B,C,D",,"A,B,C,D","marine systems and machinery, technical in Naval architecture, problem solving ",Bachelor of Engineering in Marine Engineering Technology 
,"A,B,C,D","A,B,C,D","marine systems and machinery, technical in Naval architecture, problem solving ",Bachelor of Engineering in Marine Engineering Technology 
"A,B,C,D",,"A,B,C,D","aircraft system and components, Technical in inspection and repair, attention to detail",Bachelor of Engineering in Aircraft Maintenance  
"A,B,C,D",,"A,B,C,D","programming, hardware knowledge, analytical thinking",Bachelor of Computer Engineering
"A,B,C,D",,"A,B,C,D","process optimization, project management and leardership, data analysis and decision making",Bachelor of Science in Industrial Engineering Management  
,"A,B,C,D","A,B,C,D","process optimization, project management and leardership, data analysis and decision making",Bachelor of Science in Industrial Engineering Management  
"A,B,C,D","A,B,C,D","A,B,C,D,E","process optimization, project management and leardership, data analysis and decision making",Bachelor of Science in Industrial Engineering Management  
"A,B,C,D","A,B,C,D,E,S","A,B,C,D","geology, earth sciences, technical in mining operations, safety and environmental awareness",Bachelor of Science in Mining Engineering  
"A,B,C,D","A,B,C,D,E,S","A,B,C,D","metallugical process, mineral processing, analytical and problem solving",Bachelor of Science  in Metallurgy and Mineral Processing Engineering
,"A,B,C,D","A,B,C,D","metallugical process, mineral processing, analytical and problem solving",Bachelor of Science  in Metallurgy and Mineral Processing Engineering
